32,32,supervised,0,32,32,0,0,0,0,0,0
1024
0.9497412729997536,0.12595211823876418,-0.10900456960292959,0.9804848342318362,-0.8042244480954097,0.5215274142340027,0.6105974408142474,0.8664048710755321,0.9125354577205886,-0.4217282494845769,-0.8157055968726572,-0.08312860104918629,0.3646854691128185,0.9775187232822027,0.3523857030683133,0.269017385907961
-0.6917905378184248,-0.7371100658776493,0.9425148598733255,0.2654886174850277,-0.2816717657164223,0.6154122494700689,-0.5679432993778886,-0.9084346814829278,-0.40670684998086615,0.8388036921772608,0.6104593292554263,0.7913062042931558,-0.14659562827602035,0.11773377151583331,0.21733402216204145,-0.34772174770040243
0.5206169734690576,0.5435030743296245,0.7543523455602723,-0.21367462935154902,-0.6573851590450512,0.14572963797511762,-0.19622491755402205,0.8842209920352622,-0.18375288688395597,0.2252682267224122,0.13370349855774877,-0.41506153428798176,0.1687375281178367,-0.8472691735685767,0.6299083688882365,-0.3243344293846291
0.2710936351575861,-0.521383860519419,0.6663592175967774,0.4265789143411698,-0.3133427349821811,0.1951975800942869,-0.0886598802584666,0.7647847066384583,-0.9012462686290024,0.2969588286473066,0.7633054017347338,-0.2952761637347192,-0.7850867671425199,-0.594492693676618,-0.37960646716722257,0.47772886281213145
-0.08884693190275916,0.15653647527656256,0.009783342931530603,-0.8586886189157317,-0.14167512664908388,-0.7094518987781073,-0.762157670239763,0.0991497480042256,-0.8364526756685078,-0.05431294491437,0.6692820524410741,0.9256358342743691,0.6632596129287944,0.5201804209046643,0.0033020576309756855,-0.835767393402501
-0.5795531590740137,-0.3464844805598579,-0.013031382132750347,0.3567826031621457,0.7071047595210802,0.36962939769490655,-0.10915944908524144,-0.5387003239450108,0.29402602886139917,-0.7679748213376638,-0.23088013507008287,-0.9713340258613821,-0.7764941207499296,0.4798704261630866,-0.9636289900008792,-0.9659525009230372
0.40658151657475683,0.5457728732201617,0.21511729413478253,-0.9032683840359941,0.3649342658401804,-0.8999297062556346,-0.15661027003058958,-0.02751930522599655,0.22859974552697127,0.8231116119680362,-0.521431865741051,-0.3346130262452802,-0.2958538173938392,-0.5238535042506216,0.49362090801837955,0.2816040854756219
0.1439980685037996,0.5230824567119952,0.9341147063634319,0.8352211857763694,0.07609596828554333,0.5495073522314216,-0.9108685876246834,0.616936603162801,0.5941008793971951,-0.9679818151193846,0.6264950147502495,-0.5509218108249214,0.8618658504897638,0.630035015181877,0.15247741961865802,-0.8240912917689136
-0.34808631842857074,0.10392165696386879,-0.12158355434901447,-0.9239556959558335,-0.6838249502219107,-0.7926255545470613,-0.2885536751972899,0.5342060740203809,-0.12174249727053321,-0.5413193096556101,0.5338059221981115,-0.7275863509659077,-0.9599698610397207,0.5645902839667005,-0.3050446604758963,0.7161222681958548
0.8113261610526212,-0.5478172016830147,0.8129980239369363,-0.34130644292875645,-0.7999203570365392,-0.6417452884891759,0.8666700184458349,-0.7120174861361253,-0.05877107536057746,0.2323913426011326,0.25642452373759617,0.8517124652249473,0.5962353952121171,0.8290279981624336,0.0229052171892834,-0.23629866398682808
-0.47891912469837083,-0.7045532587356449,0.7333671632893421,0.7908928198173173,-0.8208770644979133,0.8067952091694861,-0.31862960409128105,0.11153645928721034,-0.9337961087276541,-0.14414603256316272,0.9923363004726664,-0.5022482460626212,0.11892318219541531,-0.8255792167675773,0.9873225016155796,-0.3488983714324696
-0.10699990205181753,0.9448197274154273,0.729638426983265,-0.19230850269120348,0.027168602490108773,0.9541838986723858,-0.9363117607410918,-0.8702995349457141,0.5490612227610565,0.6508017307291227,0.6526942507302198,0.11314240978310064,-0.5669439609141746,-0.3190431350305478,0.531718979530392,-0.7329556875541896
0.48607503274932196,0.4163320251538791,-0.4853295245071523,-0.3428787310400141,0.11583806099388849,0.22618926144206686,-0.5712600207100607,-0.44258362038147014,-0.17290706832624037,0.8051774499987603,-0.40301244649611023,-0.5837332355665712,0.39485668064386803,0.7367604628824844,0.2495570284697861,-0.3816555063408744
-0.4202800898507324,-0.3461005958313066,0.6162658132865833,0.11241532090351258,-0.021219454924104042,-0.1472377244583991,-0.6619170406877071,-0.1251546492044504,-0.8532100429376857,0.021875878017719064,0.5322725513376831,-0.6082207526438104,0.4756091006442553,-0.13172461873957508,0.35574607381697465,0.8683023257590545
0.48608927313440575,-0.1461528442635458,0.23343283271067583,0.7107901110334571,0.16500568838759344,0.999200970414869,0.05324344679256687,0.9790399506412646,0.7706901117795601,-0.2309506557182841,-0.4235339920540313,0.9676694079019761,0.1345223095320811,0.42221076973278726,-0.9277983478720082,0.8516566916447676
-0.09854293342459286,-0.10900359456487485,0.7567107659081054,0.41878959225538526,-0.6187215197811351,0.24887760560915995,-0.9966931883044172,-0.6878206416913237,-0.2767110267773927,-0.8680249294839422,-0.5142987484825723,0.9188872838385995,0.9806566019977474,-0.9009507231553207,-0.5725328149473181,0.06610123554363656
0.29665864764356353,0.846313120620662,0.9525566060002417,-0.9758081209578826,-0.07642327088555856,0.43752801154408805,-0.833429636732254,0.966366453493863,-0.9239871318641015,-0.7335144241749105,0.0457465033483897,0.9975313994557897,-0.2760875710235653,-0.6618820010225415,0.4703977634964307,0.14036308789203233
-0.6534047446346551,-0.36388050025792884,-0.18820491468422906,-0.7455214191873469,-0.6023886828206153,-0.1608962371209124,-0.6337412590464699,-0.23501221095332103,0.7712545326193294,-0.5460387672879099,0.6274859431485167,0.2895994081413127,0.9150815909500536,-0.4457783267279034,-0.10209297019259655,0.7788438509826352
-0.601199343806881,0.7428678776053699,-0.937869317513184,0.621866608419158,-0.2715915744902362,0.7031868119504501,0.4803018147416025,0.32063598081015865,0.9854712834286574,-0.24211450448973704,-0.09353683170786997,-0.20169908250749558,-0.5250389643262592,-0.7741613937064304,-0.9032239297954734,0.18282333711657972
-0.01892906583249565,-0.9525228385123952,-0.6552774922215625,-0.005097859182374265,0.4589546993240028,0.14396638856281196,0.5651747820162056,-0.9304054704102107,-0.9686542845306438,-0.7180375116995708,-0.2535130572929494,0.25393298870154224,0.012529007007156645,-0.16512115330204424,-0.4004749523968947,-0.05177440267556577
0.34815589085176035,0.7632319024090604,-0.9451787231100279,-0.10338233910695238,-0.6620951091410985,0.38077856846644287,-0.10619877912698383,0.2828851199561344,0.7990087019665,-0.970202645353216,0.24729996555785028,0.15031826551096739,-0.06781596341109264,-0.341994936161762,-0.045652767888622936,-0.5600525358265649
-0.9324860227119967,-0.5287566391862761,0.8464692523967186,-0.4707489379387084,-0.8036484223010227,-0.6697915937877936,0.907518399544903,0.05387767900286944,-0.26367475134635865,0.3661387284007762,0.9563096017410717,-0.9921946993942106,-0.6699539816051323,-0.5904841210109302,0.009105742122379024,0.6427499215853598
-0.3558712834838318,0.25747386305903164,0.8012623034657824,-0.4744727124163146,0.11365789531228443,0.5497544684714222,0.0821050058503614,-0.7375374754920205,0.3682424420214636,0.07968408553233997,-0.7556185466390752,0.8628316307851303,0.6793201559419504,-0.2642085445245901,-0.3906074957371841,0.4887113926942064
-0.8156115803037822,0.9513229734999393,-0.7388252754039857,-0.573497184481307,-0.12764741656186795,-0.4669442768828571,0.7078714605773924,0.5157853028526913,-0.6447998676238662,-0.9525527233661049,0.8456951910401747,0.9840492283843827,-0.6952769778219021,-0.43869786253343146,0.7106497451233087,-0.33875581745994254
-0.9009721601720657,-0.534223579059532,0.3254462918413945,0.8859721697468115,-0.2979126387721336,-0.6433185155785759,-0.4161870510867185,0.06554446337840192,-0.9093958420077319,-0.4993112085599123,-0.4383368333931379,0.8150124928606546,-0.3540285079822796,0.28617896024393175,-0.09564573191023218,0.8756727493957843
0.845132791248411,0.23911761553995858,-0.9884678921391665,-0.3985627829720815,0.31265703347006335,0.6784829391536287,0.6258245291703421,-0.298149073545104,0.8373620358546974,-0.10759155756112193,-0.8710887143837838,0.14342879744266113,0.3103339365749709,0.8353470601224844,0.3582639639329246,-0.3636248988723876
-0.2927931144589393,0.7782015028542879,-0.9198852559439352,0.9716390861782882,-0.7839180148265692,-0.9124919433797314,0.3889791085691703,-0.37634935438557426,0.4034808358669735,0.36640048247514456,0.2513224526321409,-0.503028602870033,0.9142440516238843,0.5592215816947823,0.1707267786734401,0.47048628840942985
-0.38269900519625333,-0.6967089022612414,0.5241789331173734,0.4806520686173512,0.3377532582225109,0.8054786756523309,0.5038677347364444,-0.7142907260098859,-0.6432718227002296,-0.1721286797404291,-0.20385736602823568,-0.23434504863867844,-0.28602296283667816,0.9859657396706631,0.1390525112516201,-0.36183551347084686
0.014205159153974245,0.4944562361766649,-0.27785111351703695,-0.19145935232639366,0.9166399269841214,-0.26017027616340127,0.027002337027720147,-0.7778403049821012,0.7783551404851248,-0.38438035993227526,-0.8458509240229524,0.05077355704395892,-0.9746115589888971,-0.5746881749257586,-0.05805322955051628,-0.6805802895093629
-0.2582970764300172,0.33953515598114015,-0.7449121954217082,-0.3314213715304364,0.6945593540098245,0.8883115673687749,0.7052812604019316,0.8466117468497636,0.5558819133203798,0.7757792087513882,0.76388155798197,0.7404010982287632,-0.5672845570900931,-0.5760556041610341,-0.2639925960104308,0.27750476107977806
0.9858882679805092,-0.9163416151703505,0.38796033979459077,0.37103083032171535,0.3945094466659087,-0.9048454770470784,0.15451692129533967,-0.7711752485741299,-0.7850539615286178,-0.06287615147849945,-0.20006434820483876,0.8114544339719465,-0.2135594953608584,-0.9275537968562961,0.1662839213511209,-0.0011309275529411966
0.2515449070858089,-0.7196649302584264,-0.7850430457758728,-0.8865026136409822,0.48806385346404335,0.15879572546232024,-0.047973892964425335,-0.15205782234667065,-0.7097868728355181,0.787935365264254,0.02531874765720965,0.358318694226337,-0.009782181733551054,0.16380627234456502,-0.20910120728343395,-0.6903253285550017
-0.6224115483517527,-0.05589793907672824,-0.5311184420398003,0.9978205162494342,-0.7481706002619746,-0.7088311270976129,-0.356716947093781,0.32228916884851744,-0.7646503031593714,0.1544334638148679,0.8078685635505756,-0.651964586080823,-0.4231380882110809,-0.7965090419336689,0.9197316820307251,0.4688747404588194
-0.40842947771836435,-0.1952647715600191,0.9946008633399412,0.7735536677264105,-0.8870338051997015,-0.0714437920742832,-0.3373654630972853,0.11573238309996858,0.8720591608516834,-0.3192313812354859,0.3007338845423755,-0.3979470759288559,-0.9266009768883785,-0.7289229355173397,0.867166033027474,-0.26214514176385273
-0.3967543050921811,0.6630233544412583,0.8865567515309518,0.30799325043269965,0.28377003804920675,-0.10599692137404126,0.16807775213880993,-0.7793977789423479,-0.6218202665974297,0.11057717064350192,-0.21308170788074499,-0.9954606275143738,-0.8448191897702211,-0.26655235826732904,-0.3811020960842777,-0.5733633942086536
0.7372010543630942,-0.151895235147258,0.29034095110718927,0.7827730961919888,0.6853175263583442,-0.08870505549992203,0.7901007333861334,0.817177843479985,0.8148452779193884,-0.829901039594898,0.18788600434584213,0.9372582995024441,0.5890606509343219,0.8095505031773924,0.9128079894978709,0.41664352248334025
0.104547894218471,0.7763659703773294,-0.13166777767079108,0.6170208559467825,-0.8398264799787141,-0.5295029787059045,0.29458517383411786,0.9097345166025834,0.19270821967497387,0.05285766612278331,-0.2637696814149031,-0.05899360371301077,-0.03436754246497786,-0.013281266660818192,-0.2661047339011833,0.1600299636098761
0.8136763227729851,0.6119032555789283,0.9293961216345592,0.11707754035660223,0.9741611609667988,-0.9549438077967243,-0.8402283530285621,-0.06084666996776167,-0.9227746577642206,-0.49409682865138715,-0.18759547732988935,0.6036142950209702,0.22053175328146013,-0.7114457852957676,-0.7767261760725657,-0.8444279898479548
0.22007180664459547,0.02854669450814251,-0.7773528771790812,-0.1472209731352363,0.6071945177503393,-0.33953432283491547,0.06728751671102162,-0.6279062508978916,-0.26699408361289656,0.5176171721268701,-0.054484472152907415,0.6745092734076719,0.9447997406387285,0.39437326441733567,0.0012319778997000874,0.901121190628283
-0.7848049622333491,0.07344630974782462,0.39527343764867773,-0.23969955779543173,0.8331733655835145,0.8144920281112391,-0.6927627175611004,0.2667283907405247,0.8072223850540918,0.6070804580409541,0.978179552937291,-0.5941589791188551,-0.5156906667622514,0.6102150812234772,0.904353642022296,0.3226205233195254
-0.44557653023896404,-0.8677787459529918,0.11442410372929124,-0.028437130998056004,-0.9110590492322996,-0.2510352070944384,0.0973554036903701,0.8150403655801146,-0.4479167087058791,0.7150032829038966,-0.6045590822997065,0.12016925952526503,-0.17174596933129327,0.6914124513133026,0.13670257828430654,-0.32031683801241195
0.22405582008902014,0.9956711055723897,-0.1468412579692433,0.3702025701896283,0.13230389016562416,-0.9268716437706872,0.8162216491569685,-0.13831682859391914,-0.4136307608778875,-0.3037819348667432,-0.1822472913976727,0.004714724719943497,0.28669914437929767,-0.4832748845961987,-0.16493103128595998,0.9477335705809597
-0.1526210729678008,-0.9719502016820056,-0.6595401799125571,-0.1258973134705852,-0.01088542176005669,-0.26144337203373835,-0.8494612534931807,-0.6005969067598458,-0.8039692304183166,-0.5862655970907589,0.6580203153673587,0.1321716130670194,0.957195538590542,0.6140354245251836,-0.9517216446955408,-0.32328896678708396
0.12979730423023939,-0.5630978868327705,0.6753072570014946,0.4444876307598753,0.18941647418784924,0.36563014695381657,-0.8435269070224045,-0.9589760836548746,-0.8261507899554181,-0.5656430743433123,-0.05729247461338982,0.7080835390549145,-0.019543920054723385,-0.4623931939454109,0.1305634395455424,-0.6736641876636633
-0.6569751585675425,0.6444625358922225,-0.8951842572351532,0.8215795376196311,-0.7073485205898438,-0.07842459361487819,0.23505714093409003,-0.5320054071001157,-0.8018403228254622,0.3258653709033057,0.29700480345745817,0.5447812272238692,-0.41490584486061466,-0.9030954517416907,-0.45100195879100347,-0.9220622385998669
0.848339232608524,-0.2393832347874918,-0.5335657198364738,0.9868178575309381,0.7019298672508658,0.7500671906236627,-0.9783448577783822,-0.14450128504444204,-0.2493632151015015,0.5557572590432003,0.09406033799700708,-0.23811691277882674,0.9214250760996368,-0.563020962547027,0.10499358891435384,0.12284746649309075
-0.34110094308751404,-0.8425745612206073,-0.7057914099858287,0.35164076774024,-0.2326371008823347,0.9523929846572248,-0.8105093729113237,0.27412717948073584,0.5731426848562133,-0.008446789290831536,-0.23172651879869788,0.713358269415036,0.6843299107721306,-0.029588507510819984,-0.43014157440148626,-0.5726501873330023
0.04112290155249587,0.1452108966498582,-0.4108942908194799,0.6728296973167138,-0.8215420667317415,-0.8798200818727979,0.16723700348685555,0.06811292790869405,0.6636379608688141,-0.9973357041938475,0.2926507768652806,0.14115200735200473,0.5251816054109024,0.16082247967964625,0.734419168929509,-0.025799861148165792
-0.8448686240675607,0.7502057752559508,0.25340115389889073,0.6944158186193947,-0.35442428666185255,0.41968452705532133,-0.2293297216298007,-0.7898717182727397,0.8111544684555541,0.1638225913975908,0.8202241735321087,-0.44462620159911004,0.25283377089571824,0.15794244821263614,-0.12729496436466992,0.48070278764792596
-0.26574835546357267,0.5937645792590649,-0.8108713068838558,-0.48385058579628537,0.8704506561737282,-0.9723553074821549,-0.25161569667463257,-0.36735505138287494,-0.330168792816522,-0.43992634795636176,0.48953233194273427,0.8410477222286277,-0.17632788182210457,0.2842453142308079,0.6196940717653612,-0.40664766688287646
0.8035839868178383,-0.1268622902515173,0.06059259772967307,-0.3114683427685443,-0.19422685940709683,-0.08130587120371091,-0.7584311425430135,-0.4641438224020422,0.37201234668150684,0.6933316823527989,-0.6058362100107189,0.09142550805568228,-0.8792719190818472,0.37314400579070317,0.26312264489009984,-0.4409629753629851
-0.5623683493083924,-0.5561923641402176,-0.27905770877638636,-0.9655912989240074,-0.7961652939559589,-0.9956603554779322,-0.8421503712449683,-0.3278381768584513,0.6804078682549384,-0.009502752165797101,-0.28363689724063,0.6678619483596395,0.5218550574501686,-0.04125109252396242,-0.5506432769758038,0.37280505776577244
0.5569922859962289,-0.9966119110183751,0.3028095656140537,0.19712854005881875,-0.5457646285982583,0.6235004168558493,0.45919133074062035,0.6072156178973986,-0.3206831331961535,0.9131374793470384,0.02469919771214757,0.4862530613583447,-0.7430326832266774,0.31718865332182444,0.3033260578599086,-0.5978068792253204
-0.23588741784796263,0.3770852513708005,0.9730081689881405,0.9152602389860038,0.7106538636609496,-0.6153896931182585,-0.6361369545806161,-0.04246503304485372,0.004912931900091122,-0.33127127355634234,-0.2642036526826259,0.53003636152265,0.5543411662432798,-0.640506627642534,-0.03747918962502772,-0.5118825298319314
0.21810523084726396,0.9047219077510069,0.3512962861777287,0.02387563579271368,0.30667999657019296,-0.640717811963813,0.46246574783893446,0.6046733679519551,0.6145925467960949,-0.476538265887837,0.7401277144540894,-0.41024597211968294,0.5759786938847897,0.3760404314722883,0.5250506039137239,0.5223276991034491
0.5486281094437331,-0.07067634907546627,0.5932010035967408,0.18239350239462881,0.46070983995388337,-0.37246489286456863,0.7480229808259047,0.8859554421237048,-0.9046144632100905,0.7166092684126664,-0.8081288423555317,0.2291782995588214,0.14203415983251766,-0.3674369220651206,0.41176601964264137,-0.49857738243346206
0.808826355654457,-0.6127319794346451,0.13690563741074335,0.32898650647296956,-0.7300970206309019,-0.8254160945274611,-0.4398664972891766,-0.23822603464762682,0.5114283269057927,0.9764563251176734,0.46282781766350833,0.9779993816891193,0.2443026941731925,-0.18227934463712114,0.14244278770003937,0.05742903406273214
-0.5326634264660952,-0.5000043039748732,0.1141993140911357,0.8615501844315856,-0.006797105723035601,0.13919113607117595,-0.5568133021976247,-0.04055001300562022,-0.2095003636387356,-0.3622070637422463,0.26040299378623355,-0.24892382540523594,0.34877152470649464,0.34223252400927273,-0.47397163888446325,0.46494285767974386
0.43935399034481404,0.5672846819252413,-0.5745105558961194,0.5452349239039078,-0.37658093107933865,0.4135816198228768,0.9186402876750435,0.09365518712369969,0.6496184459078704,0.3609690828341756,0.9096496523991155,-0.5057509634951727,0.4872338687351305,-0.5104266541171154,-0.7350490529949008,-0.8751673751704825
-0.8432384042739336,-0.13791348204053988,-0.521123939447347,0.14653998723428896,-0.25162765907268714,0.5949196256066247,0.17136086481077895,0.7633965168932344,0.059704699981649956,-0.5474874071329794,-0.20062559593705376,-0.9432846602501526,0.13796499714577748,-0.5817682238378517,-0.026508870847888222,0.5245056443845344
0.6773222019347811,0.6269253026686712,-0.40671068082256645,-0.20602960450240793,0.7011022806397216,0.28834830186172256,0.650026518437796,-0.37443617763098636,-0.7506973606448197,0.7873092350172277,0.9923058745213491,0.28996756712106286,0.8954612903447621,-0.9844689739174437,-0.3897841117406189,0.6747367165050111
0.8329327248080525,0.1718591288564162,0.06568913152842182,-0.9347439080882529,-8.627282698085992E-4,0.7615917619453021,-0.4184076874742808,0.4450395726687171,0.24736621294823036,0.3323453803116041,0.9993256037653846,0.3732936652708696,-0.07075880173629234,-0.3969877937313804,0.32447527319181213,-0.9769409175697075
-0.5830588228173512,0.07400394554634948,-0.09767275576034384,0.8011337273699799,0.07282689076508997,0.951119599757057,0.3998180049894666,-0.878628786054839,0.9651072989539282,-0.7279867829303643,-0.282238124514399,0.3658399680788871,-0.76829074817544,0.4933802269929206,-0.2830385301099847,-0.15628184342260076
0.41052606184828955,-0.5213799001986303,0.21407216673369178,-0.3543090958200621,0.2827371072607938,-0.18012594085138467,0.0878585296425165,-0.30799383588409257,-0.18309357764395107,0.7349783253170061,-0.466254819489496,0.9852369433033721,-0.3449177235021954,-0.600987968155162,-0.48566974694631426,0.10418757901073272
0.24813811933101615,0.5017610666661048,0.2757960681888265,0.31327280350391384,0.2261077528880484,0.06655945478619918,0.43491665975426863,-0.6879110433993207,0.8802856857153694,-0.8773899273781827,-0.411373031739658,0.6127869727564388,0.7373779420643267,0.692027328721722,0.657885222926105,0.8082478416026804
-0.8779951075573482,0.7344850675873242,-0.7501750896324237,0.5819515988315107,-0.6676275762624815,0.18649427660024798,0.20695846415910868,-0.7891787367765231,0.5949447625912696,-0.9610259286057057,0.20946053882679205,0.525214836555338,-0.6825335318552204,0.5159219522529666,-0.19367566455855223,0.8156274431816342
0.3256975562533899,-0.15137103363532667,0.5734502516844726,0.013558074339468096,-0.25225890123140826,-0.1159742754977362,-0.7685089656234654,0.6243843045410806,-0.9991412533954693,0.822387368202226,0.5035445078122209,0.35298082694398847,-0.06081601952082183,-0.25123621684882647,0.2525490386592748,0.1382064395569762
0.6367602668072487,-0.6958554828624683,0.010504197728145703,-0.5997241495299988,-0.49115480868062833,-0.16349319252067107,-0.6035970553216576,0.705423543289807,0.5154388545191249,-0.3214636497990191,0.11702868001575095,0.7651562383650232,0.04450899317168,-0.1820491778409412,0.2545356429571879,-0.28721744766620105
0.7384021626908426,0.15799757535560754,0.3669964998598858,-0.06220176837119107,-0.9945549812232999,0.8098358133512018,-0.4371330466354484,-0.5909038771134816,-0.7502443593837078,-0.5848434508857683,0.1575826746928355,0.38086112947421813,0.9558010483250738,0.3665321785513167,-0.21973031505913743,0.6503998812208485
0.6802516767287645,-0.025370696842210494,-0.12918573617531326,-0.8749526667239493,-0.2678002052856645,-0.874441567687948,-0.6076945928159327,0.35568085726878906,-0.13617535214490317,-0.22172430122893916,0.2811268106500251,-0.09273494254811743,-0.352897786580449,-0.22890872716312782,0.666742376100629,-0.03776009309269779
-0.6218265888746819,-0.1620199006838463,-0.7845156869217498,0.3904558907416378,0.3295002180050961,-0.5204677786675482,-0.9125818448150183,0.6697503399405533,0.9609545107206261,0.3900186901937712,0.9426253852853759,0.5041500246519897,0.3045005870695745,-0.4888083738094544,-0.8069903720470817,-0.23792484296258465
-0.8468523196392708,0.4650762388439653,0.26799756608002245,-0.5551885631595406,0.9133634353895461,0.11215381175297323,0.04727259946549012,0.7959060215894254,0.021157494858669246,0.2879752139979541,-0.18905710108253504,-0.6249641984981813,0.6755567519319974,-0.6096147782870278,0.06731372817238257,0.9452853713702558
0.3092121406965498,0.42117852191309946,-0.5593033356513588,0.36066310160727943,0.6943905712163245,-0.6698516912735695,-0.563543088994463,-0.7089245334858556,0.8736228758282272,0.06613007520364578,-0.6522375653585344,-0.41513185280724696,0.20779238500388986,0.6087833630129689,0.8282673547903012,0.34443588300247363
0.7504664152610849,-0.563506069541321,0.7272252866578672,0.3782908404362111,-0.11421319054704715,0.37992134444476,-0.33170497522879283,-0.40662772039953254,0.7082524268149593,-0.3826441622691301,0.5505664172297067,-0.8957308317969885,0.9762417256646512,-0.31281028281203627,-0.3398996990116956,0.36141909482260726
-0.3628609856397287,-0.17555070590686617,-0.5974593754120403,0.43823710552593,0.9004437746473806,-0.3275262297506194,-0.19787534911176285,-0.23248157927655444,-0.373741433351475,0.47746793269001264,-0.14031960817335865,0.08035024678598823,0.40006517130550545,0.24279642137099788,-0.3780317004601941,0.0761577845982313
0.08071644670587519,-0.9984719468855585,-0.613012008747627,0.44040115434572114,-0.162915236816763,-0.640121444508641,-0.14536236866760444,0.22682910029117975,-0.27017499578894655,-0.22915763542251244,0.2293787644557843,-0.6659123562676708,0.7482256114939931,-0.38355768592885453,0.2913248856722981,0.831871415887677
-0.12186453966583533,0.10866885200985643,-0.7255620344688747,0.22969577160494015,-0.7445280543397272,-0.73667958531798,-0.9747173727644307,0.4317600920172817,0.7508300133471859,0.7575959110685531,-0.6369466760975184,-0.9157394481116725,0.4342272771560378,-0.6485665447798743,-0.17864470002728905,-0.7030954243921861
-0.7149628533836407,-0.26577271034153394,0.024486295328258745,-0.6917334313613337,-0.7593231930013016,-0.847302179792705,0.8357305987435542,-0.4349823731651845,-0.7813681236602998,0.9823288015061287,0.11244414264116043,0.8979513173085758,0.09991679185120628,0.5239268736982579,0.4124731018880885,-0.9968817315852034
0.8280840845525856,-0.2615004999707664,-0.681284200105829,0.27427348768051263,-0.2435877105521873,0.37778762412322897,0.18340252608258423,0.18323085305055753,0.1669171665029645,-0.9755702004201987,0.04093316973144567,-0.13239129278861683,0.4883472149027006,0.9248759777178408,0.1978792703041643,-0.6391566622591307
0.15633949716922024,0.17980885977554695,-0.4189785515954503,0.9872354199934283,-0.7125720352977305,-0.1490279642870984,-0.6909402556363682,-0.15481350978945785,0.3796113483535839,0.8499440627240513,-0.8490999760551778,0.014673256161483517,-0.8942958921933892,-0.9064608669187688,0.543183806102997,-0.849603166948895
0.9317093885950958,0.3421547945461554,0.661997169383276,0.4599365222481804,0.7709676539806951,-0.618471821677816,-0.32154306317203996,-0.28337365277084725,0.17585188907333293,0.765003137485766,0.7751405384648069,-0.08023478797932615,0.6722944136819644,0.2025502917265345,-0.23991020800381646,-0.5098396452554104
0.7584466634387725,0.8644240863438417,0.18738595559122295,-0.5231041446239166,-0.1827108168577274,-0.6385198490314767,0.7780572649932855,-0.8483927869565668,0.7340240749794684,-0.02918232799366982,0.6323477144339258,-0.42056478422316723,0.3625976580232593,0.794552370915484,0.23413995433713164,-0.7187786547244608
-0.8482817135506837,-0.028834826329846797,0.5705917593636662,0.939398781274053,0.21924724141676966,-0.19698636057376206,0.8248102764504848,-0.7495769845155065,-0.04514119715447262,-0.27976725868983765,-0.9533447825420576,-0.510522955300931,0.8343797538775399,-0.6296070192678451,-0.033474198581798786,0.128576596337445
0.5452345138851085,0.8049240884505215,-0.3107457040166013,0.9370914733676516,-0.2490619824553375,-0.27254717653141314,0.38999230718878053,0.39409000832523255,-0.13640641713101354,0.07584529366137849,-0.668756806450076,0.9548033575921515,0.04686924753324284,-0.1711170679738112,-0.47004088526470933,-0.2611015659537541
-0.6620591328570584,0.8601437731756298,0.22588638256051796,-0.4538625467526425,-0.7445928816553611,-0.09419983858810665,-0.06289081526568752,0.7553937795103167,0.5511956058963716,-0.7303154922498722,-0.6639930739452162,0.6258834437724228,0.8679961090289428,0.7581166456320187,-0.5613938342510956,0.794863328802788
-0.020227553683954236,0.5186253030440708,0.672573410087534,0.3539369729419266,0.021419264691200146,-0.04916185700910192,0.273861634433443,0.786499406771765,-0.3453528121697971,0.6644543603540207,-0.8407124264049184,0.26174382513138394,-0.529306947419165,-0.42164409172327044,0.932084136601057,0.3060429745380546
-0.9035291331968884,-0.313448077922873,0.9997357682336654,-0.289591397921088,0.4492910315010581,0.7607940685477779,0.9181731057587392,0.683123583438404,0.37629405315377307,0.31633892601529534,0.02366586820658978,0.7195312791532757,-0.48174077698381645,0.5364753211476598,-0.826479703869025,0.4363579118469718
0.6534638040671459,-0.46692471774193356,-0.011046626487868805,0.7058336308799515,-0.994214336847143,-0.6854329650290274,-0.6217197876472775,-0.17473028718300743,-0.9577438553506272,0.13936982758843341,-0.684182194911849,-0.8293617320145046,-0.8612135580721716,-0.44802920287458137,-0.13832635193245868,-0.19190637949501443
-0.8411934644034464,0.33046467545749336,-0.7701469690226574,0.8752627078455375,0.46807081370640313,0.8185174711105214,0.34688523446642416,-0.8054749080234926,-0.8000995920330021,-0.32864334277790985,0.7904333223436233,0.5433909672769428,-0.3113519417467632,0.9145303169207681,0.2571187980787335,0.2824792154778588
-0.0948133129374995,0.3958181703599921,0.7810580185043812,0.6294851144606206,0.45673836255521616,-0.7951808816382164,-0.19062810921319673,-0.23207920411680272,-0.7456232717647227,-0.5586204219862005,0.9381971809543732,0.19229964146455902,-0.6949497606346742,0.8331671378304717,-0.3775071407580721,0.21682843350030545
-0.7490090541238206,-0.8656633472301418,-0.5047995550062703,-0.5874395167940494,-0.7421128749237329,0.9813738289465714,-0.933917214771222,-0.11164575301475566,0.6442159607321702,0.9388443596571876,0.5178323579066986,0.7938718274440517,0.24764562816924807,0.8369157680364903,0.07680421874333132,-0.8017566278405435
-0.05956552769712298,-0.8158396628377536,-0.9920042880509983,0.58591300357864,-0.06573224207767314,-0.5667117270791342,-0.33134002589549216,0.6115737400901347,-0.4440094526462426,0.18410025041305556,0.2522061163869582,0.46898765607255344,-0.9707902910681492,0.027090065698596177,0.8638041939866663,-0.7461195102551594
